type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1752842870107
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c8c00e54-4e83-47d7-8567-5fd7006f96c3-1752842848951] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f2dcc3d3-a808-4e8c-9211-c803ea0dcd0a-1733933615053
  [executable_action_instance:6edc989b-e81a-424c-a54e-be44f2f353e5-1733933684083][action_type:openlink] = https://discord.gg/76M5YtSJuZ
  [executable_block:f2dcc3d3-a808-4e8c-9211-c803ea0dcd0a-1733933615053][type:generic] = [executables:6edc989b-e81a-424c-a54e-be44f2f353e5-1733933684083;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = c5170c68-7a5c-417c-9ab8-eca863b904ff-1735202466536
  [loading_requirement_container_meta:c5170c68-7a5c-417c-9ab8-eca863b904ff-1735202466536] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3a072513-56cd-445f-b657-4224ff010980-1733933615053
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6e132f6c-617a-4c2f-8e1c-9ab43235a46f-1733934309225
  x = 10
  y = 127
  width = 46
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 208fe73c-19cf-431a-a45c-3248eb660730-1733933615053
  [loading_requirement_container_meta:208fe73c-19cf-431a-a45c-3248eb660730-1733933615053] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = |%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%|%n%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 0
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
